id,name
a18718aaa5825ded3e2944c3,Petro
5bb955eeb0dc94520d24307f,Petro
bd592f4b54cdd5faa1cdd67f,Lopez
bf145a9599a678f36306d2bb,Lopez
9d38f4532327e7f1ad266522,Petro
d7f41c9b7d875eaacd51a1da,Petro
c7bb42ed1f30661fb2d050a7,Uribe
aca1b8f9721bc4d1f94e7f03,Uribe
200801fbd3b5bbd30164c9c4,Uribe
33fbd2ba18e3c091f6f32b6f,Petro
70480519985d6caaaf229c9e,Uribe
6b227487e8453171b7cdb0e9,Lopez
b4728e82d883a972ac895c1b,Lopez
ea5d6af2d444fcd3632afe49,Petro
c497977e7847daf8b8409c47,Petro
2f3922378541b089b40789e6,Uribe
afecfed789f5f0f3f72cc476,Lopez
593b3901bfbc04f95657fdb2,Petro
09e3b250c5f275fef03869f3,Uribe
4239a201825f034a353211b9,Lopez
88ae8e07e960c313751bf892,Uribe
adb2835be0d97d1b326b9062,Lopez
63b4c255d5d3a6b66dcdf664,Lopez
61b21347b86a4ec1c500c518,Lopez
9c3d813775fcb8369e985ba4,Petro
abb69a6243d7deacd66a293d,Uribe
6a589be1384f2aa335031e20,Lopez
b2d215dd4d4f7119af6eb754,Uribe
8d29eeca6a6824569f8c691f,Lopez
81204a24601385d75d1243cf,Petro
3a90d92f83e5dee1d20ee1c4,Lopez
a05a4a61634107fcbea42257,Lopez
2939500813848be3809d2960,Lopez
8516edf0e6f56a53e21a6368,Uribe
2085ee73b5ab69497f932858,Uribe
83bac9296ae3551a0b1a47d3,Lopez
1ecf2e57278aebdc6aefad22,Lopez
12a4fe7839579da40c7587ef,Uribe
9c62a2a802967dbad302b167,Uribe
b125703b031609a8252ac391,Uribe
96976ec3dfb572afc475e553,Uribe
b61876dfbb718bbbad89f92d,Petro
9423023dfb27334292d23c44,Uribe
9abce5fe6fdf20b866885003,Uribe
714850a0b3d1ae1db41c661b,Lopez
ff8b376049b65af5395ff904,Lopez
a7207be0a55cc9d033fe3cc5,Petro
4fecc889da8f9a94be88c82e,Uribe
ed600dd2506da15f4eccefcc,Lopez
a5e671089de163cb8b41a1e1,Lopez
fb84cedc83533c85bafaabe4,Lopez
ad098c94be15063d1f93f03e,Petro
0286bfac7a9c256466c3462e,Lopez
c0f8e18cadf6be4d98257be1,Uribe
2b484b62388c2523c0f37eb7,Uribe
308afc77ea18ff75fd7461a2,Petro
32a15b0c5525d5009eae0549,Lopez
fd3f01fb9689d41e143b3642,Petro
5c0f11e55f74930c8b8dc6be,Lopez
fe248aed1a7556870f30c00a,Uribe
9eacabd238dc872455cba4e9,Lopez
7d7f6a959dbb0a8a1072cc91,Uribe
02dfdaafe4de462c614fca14,Petro
006bbf3e6e770cd171cf74d9,Lopez
11f516844b11b8166d383906,Lopez
96b3147c6946eb17b05f763a,Uribe
4775a180628ea7ae15729749,Petro
6c0b1bd2d54de1f60805804d,Uribe
fc16aac8e61164239ee82491,Uribe
4472185afd8629fb7625f512,Petro
db05eb3e4c4906dc6df79c49,Lopez
419e4f41d083b0b4330b3aa4,Uribe
dd6776d392eeea0a97c12810,Lopez
f00cba14576783df54138cec,Lopez
a596d81ec8f2ab552676474b,Uribe
2e6ae118ac6beb8f3a8e18a0,Petro
f2fb42fad2e85d315e526ba8,Petro
3c0cf03cd7862b080558c9fc,Lopez
65eb52f83eb138132845cefc,Petro
79c77571a2b68101210e31ab,Lopez
2b501ad1febf8707522a0f91,Petro
a19d7785c3f153a8854e5a8b,Uribe
4f29238041bbce78dca1d7cf,Uribe
31c40b50efad5fbf361cf93c,Petro
7138f39541d7b83c8cef7176,Petro
ad045812e4269f40ec2e41ae,Lopez
a2f29764afb339fde964fd72,Lopez
4b246f50f06808a0d46c3cee,Uribe
9be8329bd5aad9aea1024f6a,Petro
bfe13b97b84ada5ef1cfbc37,Lopez
23ccd376507e265a2d9173ff,Uribe
bab35699ac23a10f79e1243f,Uribe
d8e5537335cfa7926c410110,Petro
89d7ad7b0bf4570a81b1af52,Lopez
e09170fe6864fd26da443a60,Lopez
dea28dc4c66d32d14572feb5,Uribe
5c6e2c02024095b75a3f871c,Lopez
1edba580ded83be78cb4b21f,Uribe
ac3382a1fc8d82f21cbc0942,Petro
91db2f4a5c7c2af177d5dc9c,Petro
8865f0b066b4fa7cff8d37a0,Uribe
e1de94dc96ee29fcceeaf223,Uribe
7b027f0d39346aec01af5bfd,Uribe
4900dd36b8ea0bdad1128445,Lopez
3605241e43cd0c7975b0ca8c,Petro
dbcc6e0578c46256ee0e8be3,Lopez
d09e35cc5ad90d5b21fd0ce1,Petro
78f38e85cca262867b1cae5f,Lopez
611d5f3a344ceb2eaefc3ecd,Petro
e2f63ae47b1b66d66e5eab6d,Petro
c89ca88f673ffcf3ed306625,Uribe
670a841f36a9d0bb77576cc4,Lopez
4697a210c2f83462b836f542,Lopez
96272cc6eee921ec9566363f,Uribe
d3c8841a826e0cdb73bc60e8,Petro
35d8a9c3cf68079c926f5bd0,Petro
5f6d35d84cbd96e1af9de4bb,Petro
8df3c8f328847f214cd93d17,Lopez
7876311856b95a2bf8fc93e3,Lopez
07686c4f3c2db27a3a5c962e,Lopez
767b6ee17a0053eef155ea7e,Petro
95e5d392bd586b12111bd146,Uribe
fd3b4d8531ee7d7d7b05f4ce,Uribe
c28b90474429270a5817df56,Lopez
544a16ab75a34d33bbffb7c3,Lopez
f4779b42f3de0e57624c8ad3,Lopez
be045897fe92953d75218acf,Petro
1c7e474ed6f0013efcdbb803,Uribe
645dc82739da26709653a8c1,Petro
c2361c7993f4f9f91fd5c293,Lopez
9004711893d11c20c4caf71e,Lopez
49eaa38582d7545a2b43c3b0,Lopez
c1c5391d4c3650908ddc4a9e,Petro
fc7561120a15b680b474339b,Uribe
da9915c452ca91717b36a7e0,Lopez
1dae61b01b1e06e738872b68,Petro
e1afd1152574a6e857ade5a9,Lopez
c265138bec279e2e9e21cb32,Lopez
8d70d732d18c25367cf05fd3,Petro
ce8f9de2a35ba09c24f32aae,Uribe
f9a7282b5d696b1b0af5c42b,Uribe
4c4415ee3117199aa8fc4325,Petro
1b8684c3a6ecc2d14c68784e,Petro
e1eb48e00fd624f468d7623a,Uribe
61a8b2c4023ea6b377aac637,Lopez
a790e8c4185b517090929ec3,Petro
671f961bdb13d4904ddd85f0,Uribe
cd5560e6355127afc9426562,Uribe
8701da9809fcd77042e97f31,Lopez
2576905db13f59f9646bd96b,Uribe
183ed5bbf5af6628ace14182,Petro
c8aca1ecbb99e954b2176c98,Uribe
cb1212a554cb5f26b7512557,Petro
1385870b3a3ee92c1b9d6f88,Uribe
d3ffa46366d55ddf63be1155,Lopez
f5541e11275c529f12ccfa3a,Petro
68775d0f67955bfc3f0764b6,Petro
cca2bcc777e2c6340e34644b,Petro
bfd14bbf8d59d3415ceb6a01,Lopez
a5ed411b631854115e365ba6,Lopez
e79b360c527871c50f248c73,Petro
b51adcfdb2e9231cef683f99,Lopez
60fa710a3cdfb53d8c8fcf29,Lopez
a791cdadede6248b0f2ef2ff,Lopez
e98745469a39f39b891598c2,Petro
76363acad90a28a20e898d4e,Uribe
4cadc1bcc0e40d5b29e7264e,Lopez
dd72c9c343ace720e6f61c22,Lopez
4237f7027251d3600809417e,Lopez
294645a5f5436daea9890fc0,Lopez
99574c109235a2f107936aad,Petro
8f2c31ca0ad73ff7f4e9b522,Lopez
436698bd96dc72cf12e4ec50,Uribe
688f1679853db38b206ca032,Uribe
643eea505794c23db7723c3f,Petro
2eb3e49096d5f6e3205853ea,Uribe
8be335722b9d33bd58fc278f,Petro
3c897efa5b19274f767d12e0,Uribe
b33cd68e743a90bf06f705d5,Petro
d0eccdb2ad2f78686fffea4d,Uribe
5b1ad80d11647c9bcbee599f,Petro
4dae58a2f7440e9e143f5237,Petro
45e88a04d259dad6065c5d27,Petro
61d4687ec57966a715d0549f,Lopez
09d108502cc03da6efbee4b1,Petro
000228886174276d7ae2471b,Petro
18231ed574eddfef1cacad2e,Lopez
a7a7a1c0263df466b6c58a9a,Lopez
754644efc0f1af252e9a4004,Petro
80c2842d4a12f8d76d042075,Petro
e7e592ae829e1cd41cb503e3,Petro
fe644fec94d5e23f17b161af,Petro
8fcb34ccbf161a26c29e84da,Lopez
68ae21092e607c6c4a76542b,Uribe
e8ee5383f4e63ab8e8290542,Uribe
ad98488924b11d5f97ec20af,Petro
5c816f4e3644bcf30006be92,Uribe
daa18d4244188a6fdb29a684,Lopez
08768ed4a12ed02750227842,Lopez
208b778ccd4fb304ff4092eb,Uribe
c35b53df6c53ed7ebe24631d,Lopez
e36a5052be9ad1db53b319f4,Petro
e232484c8827871edd99f2c8,Lopez
e0855bc8592baf75e59561bf,Uribe
e2dae541ebccda0c24dfc93b,Petro
